id,user_id,order_date,status
1,1,2018-01-01,returned
2,3,2018-01-02,completed
3,94,2018-01-04,completed
4,50,2018-01-05,completed
5,64,2018-01-05,completed
6,54,2018-01-07,completed
7,88,2018-01-09,completed
8,2,2018-01-11,returned
9,53,2018-01-12,completed
10,7,2018-01-14,completed
11,99,2018-01-14,completed
12,59,2018-01-15,completed
13,84,2018-01-17,completed
14,40,2018-01-17,returned
15,25,2018-01-17,completed
16,39,2018-01-18,completed
17,71,2018-01-18,completed
18,64,2018-01-20,returned
19,54,2018-01-22,completed
20,20,2018-01-23,completed
21,71,2018-01-23,completed
22,86,2018-01-24,completed
23,22,2018-01-26,return_pending
24,3,2018-01-27,completed
25,51,2018-01-28,completed
26,32,2018-01-28,completed
27,94,2018-01-29,completed
28,8,2018-01-29,completed
29,57,2018-01-31,completed
30,69,2018-02-02,completed
31,16,2018-02-02,completed
32,28,2018-02-04,completed
33,42,2018-02-04,completed
34,38,2018-02-06,completed
35,80,2018-02-08,completed
36,85,2018-02-10,completed
37,1,2018-02-10,completed
38,51,2018-02-10,completed
39,26,2018-02-11,completed
40,33,2018-02-13,completed
41,99,2018-02-14,completed
42,92,2018-02-16,completed
43,31,2018-02-17,completed
44,66,2018-02-17,completed
45,22,2018-02-17,completed
46,6,2018-02-19,completed
47,50,2018-02-20,completed
48,27,2018-02-21,completed
49,35,2018-02-21,completed
50,51,2018-02-23,completed
51,71,2018-02-24,completed
52,54,2018-02-25,return_pending
53,34,2018-02-26,completed
54,54,2018-02-26,completed
55,18,2018-02-27,completed
56,79,2018-02-28,completed
57,93,2018-03-01,completed
58,22,2018-03-01,completed
59,30,2018-03-02,completed
60,12,2018-03-03,completed
61,63,2018-03-03,completed
62,57,2018-03-05,completed
63,70,2018-03-06,completed
64,13,2018-03-07,completed
65,26,2018-03-08,completed
66,36,2018-03-10,completed
67,79,2018-03-11,completed
68,53,2018-03-11,completed
69,3,2018-03-11,completed
70,8,2018-03-12,completed
71,42,2018-03-12,shipped
72,30,2018-03-14,shipped
73,19,2018-03-16,completed
74,9,2018-03-17,shipped
75,69,2018-03-18,completed
76,25,2018-03-20,completed
77,35,2018-03-21,shipped
78,90,2018-03-23,shipped
79,52,2018-03-23,shipped
80,11,2018-03-23,shipped
81,76,2018-03-23,shipped
82,46,2018-03-24,shipped
83,54,2018-03-24,shipped
84,70,2018-03-26,placed
85,47,2018-03-26,shipped
86,68,2018-03-26,placed
87,46,2018-03-27,placed
88,91,2018-03-27,shipped
89,21,2018-03-28,placed
90,66,2018-03-30,shipped
91,47,2018-03-31,placed
92,84,2018-04-02,placed
93,66,2018-04-03,placed
94,63,2018-04-03,placed
95,27,2018-04-04,placed
96,90,2018-04-06,placed
97,89,2018-04-07,placed
98,41,2018-04-07,placed
99,85,2018-04-09,placed
100,1,2018-04-09,returned
101,3,2018-04-10,completed
102,94,2018-04-12,completed
103,50,2018-04-13,completed
104,64,2018-04-13,completed
105,54,2018-04-15,completed
106,88,2018-04-17,completed
107,2,2018-04-19,returned
108,53,2018-04-20,completed
109,7,2018-04-22,completed
110,99,2018-04-22,completed
111,59,2018-04-23,completed
112,84,2018-04-25,completed
113,40,2018-04-25,returned
114,25,2018-04-25,completed
115,39,2018-04-26,completed
116,71,2018-04-26,completed
117,64,2018-04-28,returned
118,54,2018-04-30,completed
119,20,2018-05-01,completed
120,71,2018-05-01,completed
121,86,2018-05-02,completed
122,22,2018-05-04,return_pending
123,3,2018-05-05,completed
124,51,2018-05-06,completed
125,32,2018-05-06,completed
126,94,2018-05-07,completed
127,8,2018-05-07,completed
128,57,2018-05-09,completed
129,69,2018-05-11,completed
130,16,2018-05-11,completed
131,28,2018-05-13,completed
132,42,2018-05-13,completed
133,38,2018-05-15,completed
134,80,2018-05-17,completed
135,85,2018-05-19,completed
136,1,2018-05-19,completed
137,51,2018-05-19,completed
138,26,2018-05-20,completed
139,33,2018-05-22,completed
140,99,2018-05-23,completed
141,92,2018-05-25,completed
142,31,2018-05-26,completed
143,66,2018-05-26,completed
144,22,2018-05-26,completed
145,6,2018-05-28,completed
146,50,2018-05-29,completed
147,27,2018-05-30,completed
148,35,2018-05-30,completed
149,51,2018-06-01,completed
150,71,2018-06-02,completed
151,54,2018-06-03,return_pending
152,34,2018-06-04,completed
153,54,2018-06-04,completed
154,18,2018-06-05,completed
155,79,2018-06-06,completed
156,93,2018-06-07,completed
157,22,2018-06-07,completed
158,30,2018-06-08,completed
159,12,2018-06-09,completed
160,63,2018-06-09,completed
161,57,2018-06-11,completed
162,70,2018-06-12,completed
163,13,2018-06-13,completed
164,26,2018-06-14,completed
165,36,2018-06-16,completed
166,79,2018-06-17,completed
167,53,2018-06-17,completed
168,3,2018-06-17,completed
169,8,2018-06-18,completed
170,42,2018-06-18,shipped
171,30,2018-06-20,shipped
172,19,2018-06-22,completed
173,9,2018-06-23,shipped
174,69,2018-06-24,completed
175,25,2018-06-26,completed
176,35,2018-06-27,shipped
177,90,2018-06-29,shipped
178,52,2018-06-29,shipped
179,11,2018-06-29,shipped
180,76,2018-06-29,shipped
181,46,2018-06-30,shipped
182,54,2018-06-30,shipped
183,70,2018-07-02,placed
184,47,2018-07-02,shipped
185,68,2018-07-02,placed
186,46,2018-07-03,placed
187,91,2018-07-03,shipped
188,21,2018-07-04,placed
189,66,2018-07-06,shipped
190,47,2018-07-07,placed
191,84,2018-07-09,placed
192,66,2018-07-10,placed
193,63,2018-07-10,placed
194,27,2018-07-11,placed
195,90,2018-07-13,placed
196,89,2018-07-14,placed
197,41,2018-07-14,placed
198,85,2018-07-16,placed
199,1,2018-07-16,returned
200,3,2018-07-17,completed
201,94,2018-07-19,completed
202,50,2018-07-20,completed
203,64,2018-07-20,completed
204,54,2018-07-22,completed
205,88,2018-07-24,completed
206,2,2018-07-26,returned
207,53,2018-07-27,completed
208,7,2018-07-29,completed
209,99,2018-07-29,completed
210,59,2018-07-30,completed
211,84,2018-08-01,completed
212,40,2018-08-01,returned
213,25,2018-08-01,completed
214,39,2018-08-02,completed
215,71,2018-08-02,completed
216,64,2018-08-04,returned
217,54,2018-08-06,completed
218,20,2018-08-07,completed
219,71,2018-08-07,completed
220,86,2018-08-08,completed
221,22,2018-08-10,return_pending
222,3,2018-08-11,completed
223,51,2018-08-12,completed
224,32,2018-08-12,completed
225,94,2018-08-13,completed
226,8,2018-08-13,completed
227,57,2018-08-15,completed
228,69,2018-08-17,completed
229,16,2018-08-17,completed
230,28,2018-08-19,completed
231,42,2018-08-19,completed
232,38,2018-08-21,completed
233,80,2018-08-23,completed
234,85,2018-08-25,completed
235,1,2018-08-25,completed
236,51,2018-08-25,completed
237,26,2018-08-26,completed
238,33,2018-08-28,completed
239,99,2018-08-29,completed
240,92,2018-08-31,completed
241,31,2018-09-01,completed
242,66,2018-09-01,completed
243,22,2018-09-01,completed
244,6,2018-09-03,completed
245,50,2018-09-04,completed
246,27,2018-09-05,completed
247,35,2018-09-05,completed
248,51,2018-09-07,completed
249,71,2018-09-08,completed
250,54,2018-09-09,return_pending
251,34,2018-09-10,completed
252,54,2018-09-10,completed
253,18,2018-09-11,completed
254,79,2018-09-12,completed
255,93,2018-09-13,completed
256,22,2018-09-13,completed
257,30,2018-09-14,completed
258,12,2018-09-15,completed
259,63,2018-09-15,completed
260,57,2018-09-17,completed
261,70,2018-09-18,completed
262,13,2018-09-19,completed
263,26,2018-09-20,completed
264,36,2018-09-22,completed
265,79,2018-09-23,completed
266,53,2018-09-23,completed
267,3,2018-09-23,completed
268,8,2018-09-24,completed
269,42,2018-09-24,shipped
270,30,2018-09-26,shipped
271,19,2018-09-28,completed
272,9,2018-09-29,shipped
273,69,2018-09-30,completed
274,25,2018-10-02,completed
275,35,2018-10-03,shipped
276,90,2018-10-05,shipped
277,52,2018-10-05,shipped
278,11,2018-10-05,shipped
279,76,2018-10-05,shipped
